2026-01-26T14:27:12.000000000Z [inf]  Starting Container
2026-01-26T14:27:13.622575809Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:27:13.622584894Z [inf]  
2026-01-26T14:27:13.622594100Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:27:13.622602613Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:27:13.622609277Z [inf]  
2026-01-26T14:27:13.622616200Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:27:13.622622811Z [inf]  
2026-01-26T14:27:13.622629871Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:27:13.622636084Z [inf]  > tsx workers/index.ts
2026-01-26T14:27:13.622642582Z [inf]  
2026-01-26T14:27:15.584055277Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:27:15.584059982Z [inf]     Environment: production
2026-01-26T14:27:15.584064924Z [err]  ❌ Worker startup failed: error: Tenant or user not found
2026-01-26T14:27:15.584069523Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:27:15.584074379Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:27:15.584079772Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:27:15.584086530Z [err]      at async Contractor.isInstalled (/app/node_modules/pg-boss/dist/contractor.js:29:24)
2026-01-26T14:27:15.584091222Z [err]      at async Contractor.start (/app/node_modules/pg-boss/dist/contractor.js:33:27)
2026-01-26T14:27:15.584095921Z [err]      at async PgBoss.start (/app/node_modules/pg-boss/dist/index.js:82:13)
2026-01-26T14:27:15.584100274Z [err]      at async getBoss (/app/src/lib/jobs/boss.ts:72:3)
2026-01-26T14:27:15.584105868Z [err]      at async main (/app/workers/index.ts:21:18) {
2026-01-26T14:27:15.584110275Z [err]    length: 52,
2026-01-26T14:27:15.584115080Z [err]    severity: 'FATAL',
2026-01-26T14:27:15.584119803Z [err]    code: 'XX000',
2026-01-26T14:27:15.584125652Z [err]    detail: undefined,
2026-01-26T14:27:15.584129911Z [err]    hint: undefined,
2026-01-26T14:27:15.584292624Z [err]    position: undefined,
2026-01-26T14:27:15.584308554Z [err]    internalPosition: undefined,
2026-01-26T14:27:15.584317274Z [err]    internalQuery: undefined,
2026-01-26T14:27:15.584325253Z [err]    where: undefined,
2026-01-26T14:27:15.584333395Z [err]    schema: undefined,
2026-01-26T14:27:15.584340229Z [err]    table: undefined,
2026-01-26T14:27:15.584351753Z [err]    column: undefined,
2026-01-26T14:27:15.584360527Z [err]    dataType: undefined,
2026-01-26T14:27:15.584366604Z [err]    constraint: undefined,
2026-01-26T14:27:17.023331042Z [err]    file: undefined,
2026-01-26T14:27:17.023338703Z [err]    line: undefined,
2026-01-26T14:27:17.023345749Z [err]    routine: undefined
2026-01-26T14:27:17.023351398Z [err]  }
2026-01-26T14:27:17.023357052Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:27:17.023364111Z [inf]  
2026-01-26T14:27:17.023369827Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:27:17.023375443Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:27:17.023380462Z [inf]  
2026-01-26T14:27:17.023387468Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:27:17.023393720Z [inf]  
2026-01-26T14:27:17.023399687Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:27:17.023408364Z [inf]  > tsx workers/index.ts
2026-01-26T14:27:17.023414314Z [inf]  
2026-01-26T14:27:18.549471049Z [err]    schema: undefined,
2026-01-26T14:27:18.549485131Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:27:18.549487601Z [err]    table: undefined,
2026-01-26T14:27:18.549497825Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:27:18.549501940Z [err]    column: undefined,
2026-01-26T14:27:18.549514129Z [err]    dataType: undefined,
2026-01-26T14:27:18.549522805Z [err]    constraint: undefined,
2026-01-26T14:27:18.549531672Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:27:18.549540775Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:27:18.549554346Z [inf]     Environment: production
2026-01-26T14:27:18.549558004Z [err]      at async Contractor.isInstalled (/app/node_modules/pg-boss/dist/contractor.js:29:24)
2026-01-26T14:27:18.549558268Z [err]    severity: 'FATAL',
2026-01-26T14:27:18.549572033Z [err]      at async main (/app/workers/index.ts:21:18) {
2026-01-26T14:27:18.549574316Z [err]  ❌ Worker startup failed: error: Tenant or user not found
2026-01-26T14:27:18.549580086Z [err]    internalPosition: undefined,
2026-01-26T14:27:18.549580290Z [err]    length: 52,
2026-01-26T14:27:18.549580470Z [err]    hint: undefined,
